[ Info: Loading minos data

Progress:   0%|▏                                        |  ETA: 0:03:19[K
Progress:   4%|█▌                                       |  ETA: 0:00:36[K
Progress:   4%|█▋                                       |  ETA: 0:00:37[K
Progress:   4%|█▊                                       |  ETA: 0:00:37[K
Progress:   4%|█▊                                       |  ETA: 0:00:54[K
Progress:   5%|██                                       |  ETA: 0:00:52[K
Progress:   5%|██▏                                      |  ETA: 0:00:50[K
Progress:   5%|██▎                                      |  ETA: 0:00:49[K
Progress:   6%|██▍                                      |  ETA: 0:00:48[K
Progress:   6%|██▌                                      |  ETA: 0:00:48[K
Progress:   6%|██▋                                      |  ETA: 0:00:47[K
Progress:   7%|██▊                                      |  ETA: 0:00:48[K
Progress:   7%|██▊                                      |  ETA: 0:00:49[K
Progress:   7%|██▊                                      |  ETA: 0:00:50[K
Progress:   7%|██▉                                      |  ETA: 0:01:01[K
Progress:   7%|██▉                                      |  ETA: 0:01:02[K
Progress:   7%|██▉                                      |  ETA: 0:01:02[K
Progress:   7%|███                                      |  ETA: 0:01:03[K
Progress:   7%|███                                      |  ETA: 0:01:03[K
Progress:   7%|███                                      |  ETA: 0:01:04[K
Progress:   7%|███▏                                     |  ETA: 0:01:04[K
Progress:   8%|███▏                                     |  ETA: 0:01:05[K
Progress:   8%|███▏                                     |  ETA: 0:01:05[K
Progress:   8%|███▎                                     |  ETA: 0:01:07[K
Progress:   8%|███▎                                     |  ETA: 0:01:15[K
Progress:   8%|███▎                                     |  ETA: 0:01:15[K
Progress:   8%|███▍                                     |  ETA: 0:01:15[K
Progress:   8%|███▍                                     |  ETA: 0:01:15[K
Progress:   8%|███▍                                     |  ETA: 0:01:16[K
Progress:   8%|███▌                                     |  ETA: 0:01:16[K
Progress:   9%|███▌                                     |  ETA: 0:01:17[K
Progress:   9%|███▌                                     |  ETA: 0:01:17[K
Progress:   9%|███▋                                     |  ETA: 0:01:17[K
Progress:   9%|███▋                                     |  ETA: 0:01:26[K
Progress:   9%|███▋                                     |  ETA: 0:01:26[K
Progress:   9%|███▊                                     |  ETA: 0:01:26[K
Progress:   9%|███▊                                     |  ETA: 0:01:26[K
Progress:   9%|███▊                                     |  ETA: 0:01:26[K
Progress:   9%|███▉                                     |  ETA: 0:01:26[K
Progress:   9%|███▉                                     |  ETA: 0:01:26[K
Progress:  10%|███▉                                     |  ETA: 0:01:26[K
Progress:  10%|████                                     |  ETA: 0:01:27[K
Progress:  10%|████                                     |  ETA: 0:01:37[K
Progress:  10%|████                                     |  ETA: 0:01:39[K
Progress:  10%|████▏                                    |  ETA: 0:01:41[K
Progress:  10%|████▏                                    |  ETA: 0:01:51[K
